route_id,service_id,trip_id,trip_headsign,direction_id,shape_id
23504,25666,584636012_120522,תלפיות מזרח,1,126869
23504,25666,584636013_120522,תלפיות מזרח,1,126869
23504,25666,584636015_120522,תלפיות מזרח,1,126869
23504,25666,584636016_120522,תלפיות מזרח,1,126869
23504,25666,584636017_120522,תלפיות מזרח,1,126869
23504,25666,584636018_120522,תלפיות מזרח,1,126869
23504,25666,584636020_120522,תלפיות מזרח,1,126869
23504,25666,584636021_120522,תלפיות מזרח,1,126869
23504,25666,584636022_120522,תלפיות מזרח,1,126869
23504,25666,584636023_120522,תלפיות מזרח,1,126869
23504,25666,584636024_120522,תלפיות מזרח,1,126869
23504,25666,584636025_120522,תלפיות מזרח,1,126869
23504,25666,584636026_120522,תלפיות מזרח,1,126869
23504,25666,584636027_120522,תלפיות מזרח,1,126869
23504,25666,584636028_120522,תלפיות מזרח,1,126869
23504,25666,584636029_120522,תלפיות מזרח,1,126869
23504,25666,584636030_120522,תלפיות מזרח,1,126869
23504,25666,584636031_120522,תלפיות מזרח,1,126869
23504,25666,584636032_120522,תלפיות מזרח,1,126869
23504,25666,584636033_120522,תלפיות מזרח,1,126869
23504,25666,584636034_120522,תלפיות מזרח,1,126869
23504,25666,584636035_120522,תלפיות מזרח,1,126869
23504,25666,584636036_120522,תלפיות מזרח,1,126869
23504,25666,584636037_120522,תלפיות מזרח,1,126869
23504,25666,584636038_120522,תלפיות מזרח,1,126869
23504,25666,584636039_120522,תלפיות מזרח,1,126869
23504,25666,584636040_120522,תלפיות מזרח,1,126869
23504,25666,584636041_120522,תלפיות מזרח,1,126869
23504,25666,584636042_120522,תלפיות מזרח,1,126869
23504,25666,584636048_120522,תלפיות מזרח,1,126869
23504,25666,584636049_120522,תלפיות מזרח,1,126869
23504,25666,584636051_120522,תלפיות מזרח,1,126869
23504,25666,584636052_120522,תלפיות מזרח,1,126869
23504,25667,584635973_120522,תלפיות מזרח,1,126869
23504,25667,584635975_120522,תלפיות מזרח,1,126869
23504,25667,584635976_120522,תלפיות מזרח,1,126869
23504,25667,584635977_120522,תלפיות מזרח,1,126869
23504,25667,584635981_120522,תלפיות מזרח,1,126869
23504,25667,584635985_120522,תלפיות מזרח,1,126869
23504,25667,584635989_120522,תלפיות מזרח,1,126869
23504,25667,584635990_120522,תלפיות מזרח,1,126869
23504,25667,584635991_120522,תלפיות מזרח,1,126869
23504,25667,584635992_120522,תלפיות מזרח,1,126869
23504,25667,584635993_120522,תלפיות מזרח,1,126869
23504,25667,584635994_120522,תלפיות מזרח,1,126869
23504,25667,584635995_120522,תלפיות מזרח,1,126869
23504,25667,584635996_120522,תלפיות מזרח,1,126869
23504,25667,584635997_120522,תלפיות מזרח,1,126869
23504,25667,584635998_120522,תלפיות מזרח,1,126869
23504,25667,584635999_120522,תלפיות מזרח,1,126869
23504,25667,584636000_120522,תלפיות מזרח,1,126869
23504,25667,584636001_120522,תלפיות מזרח,1,126869
23504,25667,584636002_120522,תלפיות מזרח,1,126869
23504,25667,584636003_120522,תלפיות מזרח,1,126869
23504,25667,584636004_120522,תלפיות מזרח,1,126869
23504,25667,584636005_120522,תלפיות מזרח,1,126869
23504,25667,584636006_120522,תלפיות מזרח,1,126869
23504,25667,584636007_120522,תלפיות מזרח,1,126869
23504,25667,584636008_120522,תלפיות מזרח,1,126869
23504,25667,584636009_120522,תלפיות מזרח,1,126869
23504,25667,584636014_120522,תלפיות מזרח,1,126869
23504,25667,584636019_120522,תלפיות מזרח,1,126869
23504,25668,584635974_120522,תלפיות מזרח,1,126869
23504,25669,584636043_120522,תלפיות מזרח,1,126869
23504,25669,584636044_120522,תלפיות מזרח,1,126869
23504,25669,584636045_120522,תלפיות מזרח,1,126869
23504,25669,584636046_120522,תלפיות מזרח,1,126869
23504,25669,584636047_120522,תלפיות מזרח,1,126869
23504,25669,584636050_120522,תלפיות מזרח,1,126869
